log_id,log_text,ground_truth_regex
33,[10.30 17:14:20] Dropbox.exe - proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,(?P<timestamp>\[\d{2}\.\d{2} \d{2}:\d{2}:\d{2}\])\s+(?P<application>[\w\.]+)\s+-\s+(?P<proxy>[\w\.\-]+:\d+)\s+(?P<action>[a-zA-Z]+) through proxy (?P<proxy2>[\w\.\-]+:\d+)\s+(?P<protocol>\w+)$
34,Dec 10 07:07:45 LabSZ sshd[24206]: Failed password for invalid user test9 from 52.80.34.196 port 36060 ssh2,"(?P<timestamp>\w{3}\s+\d{1,2}\s+\d{2}:\d{2}:\d{2})\s+(?P<hostname>[\w\-]+)\s+sshd\[(?P<pid>\d+)\]:\s+(?P<message>.*)"
35,- 1131566461 2005.11.09 dn228 Nov 9 12:01:01 dn228/dn228 crond(pam_unix)[2915]: session closed for user root,"-\s+(?P<timestamp>\d{10})\s+(?P<date>\d{4}\.\d{2}\.\d{2})\s+(?P<hostname>#?\S+#?)\s+(?P<logtime>[A-Za-z]{3}\s+\d{1,2}\s+\d{2}:\d{2}:\d{2})\s+(?P<source>#?\S+#?\/#?\S+#?)\s+(?P<process>[\w\(\)\[\]\.]+):\s+(?P<message>.*)"
36,Jan 27 12:38:01 CLV010VLCBEDR01 CROND[375934]: (cb) CMD (/usr/share/cb/virtualenv/bin/python -m cb.maintenance.job_runner --max-startup-delay 1 -s alliance_community_participation /etc/cb/cb.conf --ticevents >> /var/log/cb/job-runner/startup.out 2>&1),(?P<timestamp>\S+\s+\S+\s+\S+)\s+(?P<hostname>.*)\s+(?P<process>\S+)\[(?P<pid>\d+)\]:\s+(?P<message>.*)
37,17/06/09 20:10:41 INFO slf4j.Slf4jLogger: Slf4jLogger started,(?P<timestamp>\d{2}\/\d{2}\/\d{2} \d{2}:\d{2}:\d{2})\s+(?P<loglevel>[A-Z]+)\s+(?P<module>[\w\.]+):\s+(?P<message>.*)
38,"[10.30 17:11:17] WeChat.exe - proxy.cse.cuhk.edu.hk:5070 close, 451 bytes sent, 353 bytes received, lifetime <1 sec","(?P<timestamp>\[\d{2}\.\d{2} \d{2}:\d{2}:\d{2}\])\s+(?P<application>[\w\.]+)\s+-\s+(?P<proxy>[\w\.\-]+:\d+)\s+(?P<action>[a-zA-Z]+),\s+(?P<sent_bytes>\d+)\s+bytes\s+(\(.*\)\s+)?sent,\s+(?P<received_bytes>\d+)\s+bytes\s+(\(.*\)\s+)?received,\s+lifetime\s+(?P<lifetime>.*)$"
39,2024-05-09 16:24:24.435    +08:00    [TRACE]    [CORE       ]    [0x1130]    [IOServer        ]    [(GLOBAL)        ]    [InitDrivers()                                     ]    [drv_init.cpp                  ]    [2005]      MaxPending=255 Block=255 Retry=0 Delay=0 Timeout=3000 PollTime=1000 WatchTime=15000,(?P<timestamp>\S+\s+\S+)\s+(?P<timezone>\S+)\s+\[(?P<log_level>\w+)\]\s+\[(?P<component>\w+)\s+\]\s+\[(?P<thread_id>0x[\da-fA-F]+)\]\s+\[(?P<module>\w+)\s+\]\s+\[\((?P<context>\w*)\)\s+\]\s+\[(?P<function>\w+\(\))\s+\]\s+\[(?P<source_file>[\w\.\w]+)\s+\]\s+\[(?P<line_no>\d+)\]\s+(?P<message>.*)
40,"217.50.57.73 - - [Mar 13 2025, 10:41:29] ""DELETE /blog?sort=price_desc&page=2 HTTP/1.1"" 500 1126 ""-"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36""","(?P<ip>\d{1,3}\.\d{1,3}\.\d{1,3}\.\d{1,3}) - - \[(?P<timestamp>[A-Za-z]{3} \d{2} \d{4}, \d{2}:\d{2}:\d{2})\] ""(?P<method>\w+) (?P<path>[^""]+) (?P<protocol>[^""]+)"" (?P<status>\d{3}) (?P<size>\d+) ""(?P<referrer>[^""]*)"" ""(?P<user_agent>[^""]*)"""
41,2025-03-07T20:22:19.897Z server52 AuthController [ERROR]: Operation failed for user 166,(?P<timestamp>\d{4}-\d{2}-\d{2}T\d{2}:\d{2}:\d{2}\.\d{3}Z) (?P<hostname>\S+) (?P<service>\S+) \[(?P<level>[A-Z]+)\]: (?P<message>.*)
42,"<11>Feb 28 02:48:52 CYberlab-ENT-PA-440 1,2025/02/28 02:48:52,021201155690,SYSTEM,syslog,2816,2025/02/28 02:48:52,,syslog-conn-status,,0,0,general,high,""Syslog connection failed to server['AF_INET.192.168.20.224:2516.']"",7444467286603257908,0x0,0,0,0,0,,CYberlab-ENT-PA-440,0,0,2025-02-28T02:48:52.970+08:00","<(?P<priority>\d+)>(?P<timestamp>\w{3}\s+\d+\s+\d{2}:\d{2}:\d{2})\s+(?P<hostname>[\w\-.]+)\s+\d+,(?P<event_time>[\d\/:\s]+),(?P<serial>\d+)?,(?P<log_type>\w+),(?P<subtype>\w*),\d+,(?P<generated_time>[\d\/:\s]*),,(?P<event_name>[\w\-.]+)?,(?P<event_details>[^,]*),\d+,\d+,(?P<category>\w*),(?P<severity>\w*),\""(?P<message>[^\""]+)\"",(?P<session_id>\d+),(?P<flags>[\d\w,A]+),[\d,]+\s*(?P<device_name>[\w\-.]+),\d+,\d+,(?P<iso_timestamp>[\d\-\:T\.]+)(?<timezone>\+\d+:\d+)"
43,2024-05-09 16:24:24.507    +08:00    [TRACE]    [CORE       ]    [0x1130]    [IOServer        ]    [(GLOBAL)        ]    [InitUnit()                                        ]    [plc_drv.cpp                   ]    [1063]    Unit 'Kepware.KEPServerEX.V6' Port PORT2_BOARD1 is Online,(?P<timestamp>\S+\s+\S+)\s+(?P<timezone>\S+)\s+\[(?P<log_level>\w+)\]\s+\[(?P<component>\w+)\s+\]\s+\[(?P<thread_id>0x[\da-fA-F]+)\]\s+\[(?P<module>\w+)\s+\]\s+\[\((?P<context>\w*)\)\s+\]\s+\[(?P<function>\w+\(\))\s+\]\s+\[(?P<source_file>[\w\.\w]+)\s+\]\s+\[(?P<line_no>\d+)\]\s+(?P<message>.*)
44,"2015-10-18 18:01:53,869 INFO [AsyncDispatcher event handler] org.apache.hadoop.mapreduce.v2.app.job.impl.TaskImpl: task_1445144423722_0020_m_000002 Task Transitioned from NEW to SCHEDULED","(?P<timestamp>\d{4}-\d{1,2}-\d{1,2}\s+\d{2}:\d{2}:\d{2},\d+)\s(?P<severity>[A-Z]+)\s\[(?P<thread>.*?)\]\s(?P<class>[\w\.]+):\s(?P<message>.*)"
45,"17/06/09 20:10:41 INFO spark.SecurityManager: Changing modify acls to: yarn,curi",(?P<timestamp>\d{2}\/\d{2}\/\d{2} \d{2}:\d{2}:\d{2})\s+(?P<loglevel>[A-Z]+)\s+(?P<module>[\w\.]+):\s+(?P<message>.*)
46,<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-SystemDataArchiver' Guid='{4389f802-0c4f-56d0-63c6-d77db206d237}'/><EventID>2050</EventID><Version>0</Version><Level>4</Level><Task>0</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2025-02-28T07:41:19.880782800Z'/><EventRecordID>7191981</EventRecordID><Correlation ActivityID='{3debc1ad-5b8d-48c4-ae2c-29e8968f650e}'/><Execution ProcessID='4000' ThreadID='2692'/><Channel>Microsoft-Windows-SystemDataArchiver/Diagnostic</Channel><Computer>KELWIN2019TEST2</Computer><Security UserID='S-1-5-19'/></System><EventData><Data Name='LogString'>[counter_request::Run] Delivered values for request 0x100000000000002 (1 counters).</Data></EventData></Event>,.*?<System><Provider Name='(?P<provider>[^']+)' Guid='(?P<guid>[^']+)'\/><EventID>(?P<event_id>\d+)<\/EventID>.*?<Level>(?P<level>\d+)<\/Level>.*?<TimeCreated SystemTime='(?P<timestamp>[^']+)'\/>.*?<EventRecordID>(?P<event_record_id>\d+)<\/EventRecordID>.*?Execution ProcessID='(?P<process_id>\d+)' ThreadID='(?P<thread_id>\d+)'\/>.*?<Channel>(?P<channel>[^<]+)<\/Channel>.*?<Computer>(?P<computer>[^<]+)<\/Computer>.*?(<Security UserID='(?P<user_id>[^']+)'\/>).*<EventData>(?P<event>.*)<\/EventData><\/Event>
47,Jun 01 01:01:09 combo sshd(pam_unix)[20892]: authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=220-135-151-1.hinet-ip.hinet.net  user=root,"(?P<timestamp>\w+\s+\d{1,2}\s+\d{2}:\d{2}:\d{2})\s+(?P<hostname>\S+)\s+(?P<process>\w+)?(\((?P<service>[^)]+)\))?(\[(?P<pid>\d+)\])?:\s+(?P<message>.*)"
48,081109 204324 34 INFO dfs.FSNamesystem: BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.203.80:50010 is added to blk_7888946331804732825 size 67108864,(?P<timestamp>\d+\s+\d+)\s+(?P<pid>\d+)\s+(?P<log_level>\w+)\s+(?P<module>[\w.$]+):\s+(?P<message>.*)$
49,Feb 27 00:18:01 CLV010VLCBEDR01 systemd[375924]: pam_unix(systemd-user:session): session opened for user cb by (uid=0),(?P<timestamp>\S+\s+\S+\s+\S+)\s+(?P<hostname>.*)\s+(?P<process>\S+)\[(?P<pid>\d+)\]:\s+(?P<message>.*)
50,Sep 05 14:26:18 combo su(pam_unix)[21416]: session opened for user cyrus by (uid=0),"(?P<timestamp>\w+\s+\d{1,2}\s+\d{2}:\d{2}:\d{2})\s+(?P<hostname>\S+)\s+(?P<process>\w+)?(\((?P<service>[^)]+)\))?(\[(?P<pid>\d+)\])?:\s+(?P<message>.*)"
51,2024-05-09 16:24:24.286    +08:00    Protection: Using provider DLL C:\Program Files (x86)\AVEVA\Citect SCADA 2018 R2\Bin\SentinelProvider.dll,(?P<timestamp>\S+\s+\S+)\s+(?P<timezone>\S+)\s+(?P<message>.*)
52,Sep 10 13:23:39 combo sshd(pam_unix)[20898]: authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=220-135-151-1.hinet-ip.hinet.net  user=root,"(?P<timestamp>\w+\s+\d{1,2}\s+\d{2}:\d{2}:\d{2})\s+(?P<hostname>\S+)\s+(?P<process>\w+)?(\((?P<service>[^)]+)\))?(\[(?P<pid>\d+)\])?:\s+(?P<message>.*)"
53,"2024-05-03 15:44:43.726 +08:00 TranWrite(3, 140): Name=Cluster1Alarm, State != TRAN_STATE_ONLINE, state=5","(?P<timestamp>\d{4}-\d{2}-\d{2} \d{2}:\d{2}:\d{2}\.\d+)\s+(?P<timezone>[+-]\d{2}:\d{2})\s+(?P<process>\w+)\((?P<pid>\d+),\s*(?P<thread_id>\d+)\): (?P<message>.*)$"
54,"<14>Feb 28 01:10:41 CYberlab-ENT-PA-440 1,2025/02/28 01:10:40,021201155690,SYSTEM,vpn,2816,2025/02/28 01:10:40,,ike-send-p2-delete,vyos-pa-tunnel,0,0,general,informational,""IKE protocol IPSec SA delete message sent to peer. SPI:0x927678BB."",7444467286603257863,0x0,0,0,0,0,,CYberlab-ENT-PA-440,0,0,2025-02-28T01:10:41.001+08:00","<(?P<priority>\d+)>(?P<timestamp>\w{3}\s+\d{2}\s+\d{2}:\d{2}:\d{2})\s+(?P<hostname>[\w\-.]+)\s+\d+,(?P<event_time>[\d\/:\s]+),(?P<serial>\d+),(?P<log_type>\w+),(?P<subtype>\w*),\d+,(?P<generated_time>[\d\/:\s]*),,(?P<event_name>[\w\-.]+)?,(?P<event_details>[^,]*),\d+,\d+,(?P<category>\w*),(?P<severity>\w*),\""(?P<message>[^\""]+)\"",(?P<session_id>\d+),(?P<flags>[\d\w,]+),[\d,]+\s*(?P<device_name>[\w\-.]+),\d+,\d+,(?P<iso_timestamp>[\d\-\:T\.]+)(?<timezone>\+\d+:\d+)"
55,<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-SystemDataArchiver' Guid='{4389f802-0c4f-56d0-63c6-d77db206d237}'/><EventID>2050</EventID><Version>0</Version><Level>4</Level><Task>0</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2025-02-28T07:41:19.880782800Z'/><EventRecordID>7191981</EventRecordID><Correlation ActivityID='{3debc1ad-5b8d-48c4-ae2c-29e8968f650e}'/><Execution ProcessID='4000' ThreadID='2692'/><Channel>Microsoft-Windows-SystemDataArchiver/Diagnostic</Channel><Computer>KELWIN2019TEST2</Computer><Security UserID='S-1-5-19'/></System><EventData><Data Name='LogString'>[counter_request::Run] Delivered values for request 0x100000000000002 (1 counters).</Data></EventData></Event>,.*?<System><Provider Name='(?P<provider>[^']+)' Guid='(?P<guid>[^']+)'\/><EventID>(?P<event_id>\d+)<\/EventID>.*?<Level>(?P<level>\d+)<\/Level>.*?<TimeCreated SystemTime='(?P<timestamp>[^']+)'\/>.*?<EventRecordID>(?P<event_record_id>\d+)<\/EventRecordID>.*?Execution ProcessID='(?P<process_id>\d+)' ThreadID='(?P<thread_id>\d+)'\/>.*?<Channel>(?P<channel>[^<]+)<\/Channel>.*?<Computer>(?P<computer>[^<]+)<\/Computer>.*?(<Security UserID='(?P<user_id>[^']+)'\/>).*<EventData>(?P<event>.*)<\/EventData><\/Event>
56,"2015-10-18 18:01:53,869 INFO [AsyncDispatcher event handler] org.apache.hadoop.yarn.util.RackResolver: Resolved MSRA-SA-41.fareast.corp.microsoft.com to /default-rack","(?P<timestamp>\d{4}-\d{1,2}-\d{1,2}\s+\d{2}:\d{2}:\d{2},\d+)\s(?P<severity>[A-Z]+)\s\[(?P<thread>.*?)\]\s(?P<class>[\w\.]+):\s(?P<message>.*)"
57,"[10.30 17:11:43] SogouCloud.exe - get.sogou.com:80 close, 859 bytes sent, 316 bytes received, lifetime <1 sec","(?P<timestamp>\[\d{2}\.\d{2} \d{2}:\d{2}:\d{2}\])\s+(?P<application>[\w\.]+)\s+-\s+(?P<proxy>[\w\.\-]+:\d+)\s+(?P<action>[a-zA-Z]+)(?:,\s+(?P<sent_bytes>\d+)\s+bytes\s+(\(.*\)\s+)?sent,\s+(?P<received_bytes>\d+)\s+bytes\s+(\(.*\)\s+)?received,\s+lifetime\s+(?P<lifetime>.*))?$"
58,Jul  1 09:00:56 authorMacBook-Pro cdpd[11807]: Saw change in network reachability (isReachable=0),"(?P<month>\w{3})\s+(?P<day>\d{1,2})\s+(?P<time>\d{2}:\d{2}:\d{2})\s+(?P<hostname>[\w\-]+)\s+(?P<process>[\w\[\]0-9]+):\s+(?P<message>.*)"
59,"17/06/09 20:10:41 INFO spark.SecurityManager: Changing view acls to: yarn,curi",(?P<timestamp>\d{2}\/\d{2}\/\d{2} \d{2}:\d{2}:\d{2})\s+(?P<loglevel>[A-Z]+)\s+(?P<module>[\w\.]+):\s+(?P<message>.*)
60,"2015-10-18 18:01:53,869 INFO [AsyncDispatcher event handler] org.apache.hadoop.yarn.util.RackResolver: Resolved MSRA-SA-39.fareast.corp.microsoft.com to /default-rack","(?P<timestamp>\d{4}-\d{1,2}-\d{1,2}\s+\d{2}:\d{2}:\d{2},\d+)\s(?P<severity>[A-Z]+)\s\[(?P<thread>.*?)\]\s(?P<class>[\w\.]+):\s(?P<message>.*)"
61,Feb 12 11:18:39 CLV010VLCBEDR01 systemd[1]: Stopping User Manager for UID 992,(?P<timestamp>\S+\s+\S+\s+\S+)\s+(?P<hostname>.*)\s+(?P<process>\S+)\[(?P<pid>\d+)\]:\s+(?P<message>.*)
62,081109 203615 148 INFO dfs.DataNode$PacketResponder: PacketResponder 1 for block blk_38865049064139660 terminating,(?P<date>\d{6})\s+(?P<time>\d{6})\s+(?P<pid>\d+)\s+(?P<log_level>\w+)\s+(?P<module>[\w.$]+):\s+(?P<message>.*)$
63,Dec 10 07:07:45 LabSZ sshd[24206]: Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],"(?P<timestamp>\w{3}\s+\d{1,2}\s+\d{2}:\d{2}:\d{2})\s+(?P<hostname>[\w\-]+)\s+sshd\[(?P<pid>\d+)\]:\s+(?P<message>.*)"
64,"<11>Feb 28 00:03:52 CYberlab-ENT-PA-440 1,2025/02/28 00:03:52,021201155690,SYSTEM,syslog,2816,2025/02/28 00:03:52,,syslog-conn-status,,0,0,general,high,""Syslog connection failed to server['AF_INET.192.168.20.224:2516.']"",7444467286603257821,0x0,0,0,0,0,,CYberlab-ENT-PA-440,0,0,2025-02-28T00:03:52.858+08:00","<(?P<priority>\d+)>(?P<timestamp>\w{3}\s+\d{2}\s+\d{2}:\d{2}:\d{2})\s+(?P<hostname>[\w\-.]+)\s+\d+,(?P<event_time>[\d\/:\s]+),(?P<serial>\d+),(?P<log_type>\w+),(?P<subtype>\w*),\d+,(?P<generated_time>[\d\/:\s]*),,(?P<event_name>[\w\-.]+)?,(?P<event_details>[^,]*),\d+,\d+,(?P<category>\w*),(?P<severity>\w*),\""(?P<message>[^\""]+)\"",(?P<session_id>\d+),0x(?P<flags>[0-9a-fA-F]+),[\d,]+\s*(?P<device_name>[\w\-.]+),\d+,\d+,(?P<iso_timestamp>[\d\-\:T\.]+)(?<timezone>\+\d+:\d+)"
65,"2015-07-29 19:22:46,680 - WARN  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue","(?P<timestamp>\d{4}-\d{2}-\d{2}\s+\d{2}:\d{2}:\d{2},\d{3})\s+-\s+(?P<loglevel>[A-Z]+)\s+\[(?P<process>(SendWorker:|RecvWorker:)(?P<worker_no>\d+):QuorumCnxManager\$(SendWorker@|RecvWorker@)(?P<manager_no>\d+))\]\s+-\s+(?P<message>.*)"
66,"nova-api.log.1.2017-05-16_13:53:08 2017-05-16 00:00:00.008 25746 INFO nova.osapi_compute.wsgi.server [req-38101a0b-2096-447d-96ea-a692162415ae 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] 10.11.10.1 ""GET /v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail HTTP/1.1"" status: 200 len: 1893 time: 0.2477829",(?P<logfile>nova-(api|compute)\.log\.\d+\.\d{4}-\d{2}-\d{2}_\d{2}:\d{2}:\d{2})\s+(?P<timestamp>\d{4}-\d{2}-\d{2}\s+\d{2}:\d{2}:\d{2}\.\d{3})\s+(?P<pid>\d+)\s+(?P<loglevel>[A-Z]+)\s+(?P<module>[\w\.]+)\s+\[(?P<request_id>[^\]]+)\]\s+(?P<message>.*)
67,17/06/09 20:10:41 INFO Remoting: Starting remoting,(?P<timestamp>\d{2}\/\d{2}\/\d{2} \d{2}:\d{2}:\d{2})\s+(?P<loglevel>[A-Z]+)\s+(?P<module>[\w\.]+):\s+(?P<message>.*)
68,<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-SystemDataArchiver' Guid='{4389f802-0c4f-56d0-63c6-d77db206d237}'/><EventID>2050</EventID><Version>0</Version><Level>4</Level><Task>0</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2025-02-28T07:41:19.880782800Z'/><EventRecordID>7191981</EventRecordID><Correlation ActivityID='{3debc1ad-5b8d-48c4-ae2c-29e8968f650e}'/><Execution ProcessID='4000' ThreadID='2692'/><Channel>Microsoft-Windows-SystemDataArchiver/Diagnostic</Channel><Computer>KELWIN2019TEST2</Computer><Security UserID='S-1-5-19'/></System><EventData><Data Name='LogString'>[counter_request::Run] Delivered values for request 0x100000000000002 (1 counters).</Data></EventData></Event>,.*?<System><Provider Name='(?P<provider>[^']+)' Guid='(?P<guid>[^']+)'\/><EventID>(?P<event_id>\d+)<\/EventID>.*?<Level>(?P<level>\d+)<\/Level>.*?<TimeCreated SystemTime='(?P<timestamp>[^']+)'\/>.*?<EventRecordID>(?P<event_record_id>\d+)<\/EventRecordID>.*?Execution ProcessID='(?P<process_id>\d+)' ThreadID='(?P<thread_id>\d+)'\/>.*?<Channel>(?P<channel>[^<]+)<\/Channel>.*?<Computer>(?P<computer>[^<]+)<\/Computer>.*?(<Security UserID='(?P<user_id>[^']+)'\/>).*<EventData>(?P<event>.*)<\/EventData><\/Event>
69,081109 204525 512 INFO dfs.DataNode$PacketResponder: PacketResponder 2 for block blk_572492839287299681 terminating,(?P<timestamp>\d+\s+\d+)\s+(?P<pid>\d+)\s+(?P<log_level>\w+)\s+(?P<module>[\w.$]+):\s+(?P<message>.*)$
70,[Sun Dec 04 04:51:14 2005] [notice] workerEnv.init() ok /etc/httpd/conf/workers2.properties,\[(?P<timestamp>\w+\s+\w+\s+\d+\s+\d{2}:\d{2}:\d{2}\s+\d{4})\]\s+\[(?P<log_level>\w+)\]\s+(?P<message>.*)$
