Package,Logtype,Documentation_URL
1password,1password,https://github.com/elastic/integrations/tree/main/packages/1password
abnormal_security,abnormal_security,https://github.com/elastic/integrations/tree/main/packages/abnormal_security
activemq,activemq,https://github.com/elastic/integrations/tree/main/packages/activemq
admin_by_request_epm,admin_by_request_epm,https://github.com/elastic/integrations/tree/main/packages/admin_by_request_epm
airflow,airflow,https://github.com/elastic/integrations/tree/main/packages/airflow
akamai,akamai,https://github.com/elastic/integrations/tree/main/packages/akamai
amazon_security_lake,amazon_security_lake,https://github.com/elastic/integrations/tree/main/packages/amazon_security_lake
apache,apache,https://github.com/elastic/integrations/tree/main/packages/apache
apache_spark,apache_spark,https://github.com/elastic/integrations/tree/main/packages/apache_spark
apache_tomcat,apache_tomcat,https://github.com/elastic/integrations/tree/main/packages/apache_tomcat
apm,apm,https://github.com/elastic/integrations/tree/main/packages/apm
arista_ngfw,arista_ngfw,https://github.com/elastic/integrations/tree/main/packages/arista_ngfw
armis,armis,https://github.com/elastic/integrations/tree/main/packages/armis
atlassian_bitbucket,atlassian_bitbucket,https://github.com/elastic/integrations/tree/main/packages/atlassian_bitbucket
atlassian_confluence,atlassian_confluence,https://github.com/elastic/integrations/tree/main/packages/atlassian_confluence
atlassian_jira,atlassian_jira,https://github.com/elastic/integrations/tree/main/packages/atlassian_jira
auditd,auditd,https://github.com/elastic/integrations/tree/main/packages/auditd
auditd_manager,auditd_manager,https://github.com/elastic/integrations/tree/main/packages/auditd_manager
auth0,auth0,https://github.com/elastic/integrations/tree/main/packages/auth0
authentik,authentik,https://github.com/elastic/integrations/tree/main/packages/authentik
aws,aws,https://github.com/elastic/integrations/tree/main/packages/aws
awsfargate,awsfargate,https://github.com/elastic/integrations/tree/main/packages/awsfargate
awsfirehose,awsfirehose,https://github.com/elastic/integrations/tree/main/packages/awsfirehose
aws_bedrock,aws_bedrock,https://github.com/elastic/integrations/tree/main/packages/aws_bedrock
aws_logs,aws_logs,https://github.com/elastic/integrations/tree/main/packages/aws_logs
aws_mq,aws_mq,https://github.com/elastic/integrations/tree/main/packages/aws_mq
azure,azure,https://github.com/elastic/integrations/tree/main/packages/azure
azure_application_insights,azure_application_insights,https://github.com/elastic/integrations/tree/main/packages/azure_application_insights
azure_app_service,azure_app_service,https://github.com/elastic/integrations/tree/main/packages/azure_app_service
azure_billing,azure_billing,https://github.com/elastic/integrations/tree/main/packages/azure_billing
azure_blob_storage,azure_blob_storage,https://github.com/elastic/integrations/tree/main/packages/azure_blob_storage
azure_frontdoor,azure_frontdoor,https://github.com/elastic/integrations/tree/main/packages/azure_frontdoor
azure_functions,azure_functions,https://github.com/elastic/integrations/tree/main/packages/azure_functions
azure_logs,azure_logs,https://github.com/elastic/integrations/tree/main/packages/azure_logs
azure_metrics,azure_metrics,https://github.com/elastic/integrations/tree/main/packages/azure_metrics
azure_network_watcher_nsg,azure_network_watcher_nsg,https://github.com/elastic/integrations/tree/main/packages/azure_network_watcher_nsg
azure_network_watcher_vnet,azure_network_watcher_vnet,https://github.com/elastic/integrations/tree/main/packages/azure_network_watcher_vnet
azure_openai,azure_openai,https://github.com/elastic/integrations/tree/main/packages/azure_openai
barracuda,barracuda,https://github.com/elastic/integrations/tree/main/packages/barracuda
barracuda_cloudgen_firewall,barracuda_cloudgen_firewall,https://github.com/elastic/integrations/tree/main/packages/barracuda_cloudgen_firewall
bbot,bbot,https://github.com/elastic/integrations/tree/main/packages/bbot
beaconing,beaconing,https://github.com/elastic/integrations/tree/main/packages/beaconing
beat,beat,https://github.com/elastic/integrations/tree/main/packages/beat
beelzebub,beelzebub,https://github.com/elastic/integrations/tree/main/packages/beelzebub
beyondinsight_password_safe,beyondinsight_password_safe,https://github.com/elastic/integrations/tree/main/packages/beyondinsight_password_safe
beyondtrust_pra,beyondtrust_pra,https://github.com/elastic/integrations/tree/main/packages/beyondtrust_pra
bitdefender,bitdefender,https://github.com/elastic/integrations/tree/main/packages/bitdefender
bitwarden,bitwarden,https://github.com/elastic/integrations/tree/main/packages/bitwarden
blacklens,blacklens,https://github.com/elastic/integrations/tree/main/packages/blacklens
bluecoat,bluecoat,https://github.com/elastic/integrations/tree/main/packages/bluecoat
box_events,box_events,https://github.com/elastic/integrations/tree/main/packages/box_events
canva,canva,https://github.com/elastic/integrations/tree/main/packages/canva
carbonblack_edr,carbonblack_edr,https://github.com/elastic/integrations/tree/main/packages/carbonblack_edr
carbon_black_cloud,carbon_black_cloud,https://github.com/elastic/integrations/tree/main/packages/carbon_black_cloud
cassandra,cassandra,https://github.com/elastic/integrations/tree/main/packages/cassandra
cef,cef,https://github.com/elastic/integrations/tree/main/packages/cef
cel,cel,https://github.com/elastic/integrations/tree/main/packages/cel
ceph,ceph,https://github.com/elastic/integrations/tree/main/packages/ceph
checkpoint,checkpoint,https://github.com/elastic/integrations/tree/main/packages/checkpoint
checkpoint_email,checkpoint_email,https://github.com/elastic/integrations/tree/main/packages/checkpoint_email
checkpoint_harmony_endpoint,checkpoint_harmony_endpoint,https://github.com/elastic/integrations/tree/main/packages/checkpoint_harmony_endpoint
cisa_kevs,cisa_kevs,https://github.com/elastic/integrations/tree/main/packages/cisa_kevs
cisco_aironet,cisco_aironet,https://github.com/elastic/integrations/tree/main/packages/cisco_aironet
cisco_asa,cisco_asa,https://github.com/elastic/integrations/tree/main/packages/cisco_asa
cisco_duo,cisco_duo,https://github.com/elastic/integrations/tree/main/packages/cisco_duo
cisco_ftd,cisco_ftd,https://github.com/elastic/integrations/tree/main/packages/cisco_ftd
cisco_ios,cisco_ios,https://github.com/elastic/integrations/tree/main/packages/cisco_ios
cisco_ise,cisco_ise,https://github.com/elastic/integrations/tree/main/packages/cisco_ise
cisco_meraki,cisco_meraki,https://github.com/elastic/integrations/tree/main/packages/cisco_meraki
cisco_meraki_metrics,cisco_meraki_metrics,https://github.com/elastic/integrations/tree/main/packages/cisco_meraki_metrics
cisco_nexus,cisco_nexus,https://github.com/elastic/integrations/tree/main/packages/cisco_nexus
cisco_secure_email_gateway,cisco_secure_email_gateway,https://github.com/elastic/integrations/tree/main/packages/cisco_secure_email_gateway
cisco_secure_endpoint,cisco_secure_endpoint,https://github.com/elastic/integrations/tree/main/packages/cisco_secure_endpoint
cisco_umbrella,cisco_umbrella,https://github.com/elastic/integrations/tree/main/packages/cisco_umbrella
citrix_adc,citrix_adc,https://github.com/elastic/integrations/tree/main/packages/citrix_adc
citrix_waf,citrix_waf,https://github.com/elastic/integrations/tree/main/packages/citrix_waf
claroty_ctd,claroty_ctd,https://github.com/elastic/integrations/tree/main/packages/claroty_ctd
claroty_xdome,claroty_xdome,https://github.com/elastic/integrations/tree/main/packages/claroty_xdome
cloudflare,cloudflare,https://github.com/elastic/integrations/tree/main/packages/cloudflare
cloudflare_logpush,cloudflare_logpush,https://github.com/elastic/integrations/tree/main/packages/cloudflare_logpush
cloud_asset_inventory,cloud_asset_inventory,https://github.com/elastic/integrations/tree/main/packages/cloud_asset_inventory
cloud_defend,cloud_defend,https://github.com/elastic/integrations/tree/main/packages/cloud_defend
cloud_security_posture,cloud_security_posture,https://github.com/elastic/integrations/tree/main/packages/cloud_security_posture
cockroachdb,cockroachdb,https://github.com/elastic/integrations/tree/main/packages/cockroachdb
containerd,containerd,https://github.com/elastic/integrations/tree/main/packages/containerd
coredns,coredns,https://github.com/elastic/integrations/tree/main/packages/coredns
corelight,corelight,https://github.com/elastic/integrations/tree/main/packages/corelight
couchbase,couchbase,https://github.com/elastic/integrations/tree/main/packages/couchbase
couchdb,couchdb,https://github.com/elastic/integrations/tree/main/packages/couchdb
cribl,cribl,https://github.com/elastic/integrations/tree/main/packages/cribl
crowdstrike,crowdstrike,https://github.com/elastic/integrations/tree/main/packages/crowdstrike
cyberarkpas,cyberarkpas,https://github.com/elastic/integrations/tree/main/packages/cyberarkpas
cyberark_epm,cyberark_epm,https://github.com/elastic/integrations/tree/main/packages/cyberark_epm
cyberark_pta,cyberark_pta,https://github.com/elastic/integrations/tree/main/packages/cyberark_pta
cybereason,cybereason,https://github.com/elastic/integrations/tree/main/packages/cybereason
cylance,cylance,https://github.com/elastic/integrations/tree/main/packages/cylance
darktrace,darktrace,https://github.com/elastic/integrations/tree/main/packages/darktrace
ded,ded,https://github.com/elastic/integrations/tree/main/packages/ded
dga,dga,https://github.com/elastic/integrations/tree/main/packages/dga
digital_guardian,digital_guardian,https://github.com/elastic/integrations/tree/main/packages/digital_guardian
docker,docker,https://github.com/elastic/integrations/tree/main/packages/docker
docker_otel,docker_otel,https://github.com/elastic/integrations/tree/main/packages/docker_otel
elasticsearch,elasticsearch,https://github.com/elastic/integrations/tree/main/packages/elasticsearch
elastic_agent,elastic_agent,https://github.com/elastic/integrations/tree/main/packages/elastic_agent
elastic_connectors,elastic_connectors,https://github.com/elastic/integrations/tree/main/packages/elastic_connectors
elastic_package_registry,elastic_package_registry,https://github.com/elastic/integrations/tree/main/packages/elastic_package_registry
endace,endace,https://github.com/elastic/integrations/tree/main/packages/endace
enterprisesearch,enterprisesearch,https://github.com/elastic/integrations/tree/main/packages/enterprisesearch
entityanalytics_ad,entityanalytics_ad,https://github.com/elastic/integrations/tree/main/packages/entityanalytics_ad
entityanalytics_entra_id,entityanalytics_entra_id,https://github.com/elastic/integrations/tree/main/packages/entityanalytics_entra_id
entityanalytics_okta,entityanalytics_okta,https://github.com/elastic/integrations/tree/main/packages/entityanalytics_okta
envoyproxy,envoyproxy,https://github.com/elastic/integrations/tree/main/packages/envoyproxy
eset_protect,eset_protect,https://github.com/elastic/integrations/tree/main/packages/eset_protect
ess_billing,ess_billing,https://github.com/elastic/integrations/tree/main/packages/ess_billing
etcd,etcd,https://github.com/elastic/integrations/tree/main/packages/etcd
f5_bigip,f5_bigip,https://github.com/elastic/integrations/tree/main/packages/f5_bigip
falco,falco,https://github.com/elastic/integrations/tree/main/packages/falco
filestream,filestream,https://github.com/elastic/integrations/tree/main/packages/filestream
fim,fim,https://github.com/elastic/integrations/tree/main/packages/fim
fireeye,fireeye,https://github.com/elastic/integrations/tree/main/packages/fireeye
first_epss,first_epss,https://github.com/elastic/integrations/tree/main/packages/first_epss
fleet_server,fleet_server,https://github.com/elastic/integrations/tree/main/packages/fleet_server
forcepoint_web,forcepoint_web,https://github.com/elastic/integrations/tree/main/packages/forcepoint_web
forgerock,forgerock,https://github.com/elastic/integrations/tree/main/packages/forgerock
fortinet_forticlient,fortinet_forticlient,https://github.com/elastic/integrations/tree/main/packages/fortinet_forticlient
fortinet_fortiedr,fortinet_fortiedr,https://github.com/elastic/integrations/tree/main/packages/fortinet_fortiedr
fortinet_fortigate,fortinet_fortigate,https://github.com/elastic/integrations/tree/main/packages/fortinet_fortigate
fortinet_fortimail,fortinet_fortimail,https://github.com/elastic/integrations/tree/main/packages/fortinet_fortimail
fortinet_fortimanager,fortinet_fortimanager,https://github.com/elastic/integrations/tree/main/packages/fortinet_fortimanager
fortinet_fortiproxy,fortinet_fortiproxy,https://github.com/elastic/integrations/tree/main/packages/fortinet_fortiproxy
gcp,gcp,https://github.com/elastic/integrations/tree/main/packages/gcp
gcp_metrics,gcp_metrics,https://github.com/elastic/integrations/tree/main/packages/gcp_metrics
gcp_pubsub,gcp_pubsub,https://github.com/elastic/integrations/tree/main/packages/gcp_pubsub
gcp_vertexai,gcp_vertexai,https://github.com/elastic/integrations/tree/main/packages/gcp_vertexai
gigamon,gigamon,https://github.com/elastic/integrations/tree/main/packages/gigamon
github,github,https://github.com/elastic/integrations/tree/main/packages/github
gitlab,gitlab,https://github.com/elastic/integrations/tree/main/packages/gitlab
goflow2,goflow2,https://github.com/elastic/integrations/tree/main/packages/goflow2
golang,golang,https://github.com/elastic/integrations/tree/main/packages/golang
google_cloud_storage,google_cloud_storage,https://github.com/elastic/integrations/tree/main/packages/google_cloud_storage
google_scc,google_scc,https://github.com/elastic/integrations/tree/main/packages/google_scc
google_secops,google_secops,https://github.com/elastic/integrations/tree/main/packages/google_secops
google_workspace,google_workspace,https://github.com/elastic/integrations/tree/main/packages/google_workspace
hadoop,hadoop,https://github.com/elastic/integrations/tree/main/packages/hadoop
haproxy,haproxy,https://github.com/elastic/integrations/tree/main/packages/haproxy
hashicorp_vault,hashicorp_vault,https://github.com/elastic/integrations/tree/main/packages/hashicorp_vault
hid_bravura_monitor,hid_bravura_monitor,https://github.com/elastic/integrations/tree/main/packages/hid_bravura_monitor
hpe_aruba_cx,hpe_aruba_cx,https://github.com/elastic/integrations/tree/main/packages/hpe_aruba_cx
hta,hta,https://github.com/elastic/integrations/tree/main/packages/hta
httpjson,httpjson,https://github.com/elastic/integrations/tree/main/packages/httpjson
http_endpoint,http_endpoint,https://github.com/elastic/integrations/tree/main/packages/http_endpoint
ibmmq,ibmmq,https://github.com/elastic/integrations/tree/main/packages/ibmmq
iis,iis,https://github.com/elastic/integrations/tree/main/packages/iis
imperva,imperva,https://github.com/elastic/integrations/tree/main/packages/imperva
imperva_cloud_waf,imperva_cloud_waf,https://github.com/elastic/integrations/tree/main/packages/imperva_cloud_waf
influxdb,influxdb,https://github.com/elastic/integrations/tree/main/packages/influxdb
infoblox_bloxone_ddi,infoblox_bloxone_ddi,https://github.com/elastic/integrations/tree/main/packages/infoblox_bloxone_ddi
infoblox_nios,infoblox_nios,https://github.com/elastic/integrations/tree/main/packages/infoblox_nios
iptables,iptables,https://github.com/elastic/integrations/tree/main/packages/iptables
istio,istio,https://github.com/elastic/integrations/tree/main/packages/istio
jamf_compliance_reporter,jamf_compliance_reporter,https://github.com/elastic/integrations/tree/main/packages/jamf_compliance_reporter
jamf_pro,jamf_pro,https://github.com/elastic/integrations/tree/main/packages/jamf_pro
jamf_protect,jamf_protect,https://github.com/elastic/integrations/tree/main/packages/jamf_protect
jolokia_input,jolokia_input,https://github.com/elastic/integrations/tree/main/packages/jolokia_input
journald,journald,https://github.com/elastic/integrations/tree/main/packages/journald
jumpcloud,jumpcloud,https://github.com/elastic/integrations/tree/main/packages/jumpcloud
juniper_junos,juniper_junos,https://github.com/elastic/integrations/tree/main/packages/juniper_junos
juniper_netscreen,juniper_netscreen,https://github.com/elastic/integrations/tree/main/packages/juniper_netscreen
juniper_srx,juniper_srx,https://github.com/elastic/integrations/tree/main/packages/juniper_srx
kafka,kafka,https://github.com/elastic/integrations/tree/main/packages/kafka
