log_id,generated_regex
1,(?<timestamp>\d{4}-\d{2}-\d{2}T\d{2}:\d{2}:\d{2}\.\d{3}Z)\s+(?<server>server\d+)\s+(?<component>DatabaseConnector)\s+\[(?<level>INFO)\]:\s+Operation\s+started\s+for\s+user\s+(?<user_id>\d+)
2,"(?P<date>\d{2} \d{2} \d{4} \d{2}:\d{2}:\d{2}) (?P<ip>\d{1,3}\.\d{1,3}\.\d{1,3}\.\d{1,3}) <(?P<alert_type>.*?)> (?P<alert_id>\d+) (?P<timestamp>\d{4}-\d{2}-\d{2}T\d{2}:\d{2}:\d{2}\.\d{3}\+\d{2}:\d{2}) (?P<hostname>.*?) (?P<device_name>.*?) - - - (?P<leef_version>.*?)\|(?P<vendor>.*?)\|(?P<product>.*?)\|(?P<version>.*?)\|(?P<alert_number>\d+)\|(?P<alert_description>.*?)\|(?P<severity>.*?)\|(?P<category>.*?) id=(?P<alert_id>\d+) src=(?P<source_ip>\d{1,3}\.\d{1,3}\.\d{1,3}\.\d{1,3}) dst=(?P<destination_ip>\d{1,3}\.\d{1,3}\.\d{1,3}\.\d{1,3}) pt=(?P<port>\d+) PtName=(?P<protocol>.*?) SrcName=(?P<source_hostname>.*?) DstName=(?P<destination_hostname>.*?) SrcMac=(?P<source_mac>.*?) DstMac=(?P<destination_mac>.*?) SrcVendor=(?P<source_vendor>.*?) DstVendor=(?P<destination_vendor>.*?) SrcType=(?P<source_type>.*?) DstType=(?P<destination_type>.*?)"
3,(?<timestamp>\d{2}/\d{2}/\d{2} \d{2}:\d{2}:\d{2}) (?<log_level>[A-Z]+) (?<logger>[^:]+): (?<message>.*)$
4,"(?P<date>\d{4}-\d{2}-\d{2}) (?P<time>\d{2}:\d{2}:\d{2},\d{3}) (?P<level>\w+) (?P<thread>\w+) (?P<class>\w+) (?P<message>.*)"
5,(?<timestamp>\d{2}\.\d{2} \d{2}:\d{2}:\d{2}) (?<process>chrome\.exe) - (?<proxy>proxy\.cse\.cuhk\.edu\.hk):(?<port>\d{4}) (?<action>open) through proxy (?<proxy2>proxy\.cse\.cuhk\.edu\.hk):(?<port2>\d{4}) (?<protocol>HTTPS)
6,(?P<date>\d{2}/\d{2}/\d{2}) (?P<time>\d{2}:\d{2}:\d{2}) (?P<level>INFO|WARN|ERROR|DEBUG) (?P<logger>[^:]+): (?P<message>.+)
7,(?P<timestamp>\d{10}) (?P<date>\d{4}\.\d{2}\.\d{2}) (?P<hostname>[^ ]+) (?P<time>\d{4}-\d{2}-\d{2}-\d{2}\.\d{2}\.\d{2}\.\d{6}) (?P<core>[^ ]+) (?P<message>[^ ]+)
8,"(?<date>\d{1,2} \w{3} \d{2} \d{2}:\d{2}:\d{2}) (?<host>\w+) (?<service>\w+)\[(?<pid>\d+)\]: pam_unix\((?<pam_service>\w+):(?<pam_type>\w+)\): (?<pam_message>.*?)"
9,(?<LogString>\[counter_request::Run\] Delivered values for request 0x100000000000002 \(1 counters\)\.)
10,"(?P<timestamp>\d{2}\w{3} \d{1,2} \d{2}:\d{2}:\d{2})\s+(?P<hostname>\w+)\s+(?P<log_id>\d+),(?P<log_time>\d{4}/\d{2}/\d{2} \d{2}:\d{2}:\d{2}),(?P<log_level>\w+),(?P<log_source>\w+),(?P<log_type>\w+),(?P<log_code>\d+),(?P<log_date>\d{4}/\d{2}/\d{2} \d{2}:\d{2}:\d{2}),(?P<log_category>\w+),(?P<log_subcategory>\w+),(?P<log_priority>\d+),(?P<log_severity>\d+),(?P<log_type2>\w+),(?P<log_type3>\w+),(?P<log_message>.*?),(?P<log_id2>\d+),(?P<log_id3>0x\w+),(?P<log_id4>\d+),(?P<log_id5>\d+),(?P<log_id6>\d+),(?P<log_id7>\d+),(?P<log_id8>\w+),(?P<log_id9>\w+),(?P<log_id10>\d+),(?P<log_id11>\d+),(?P<log_id12>\d+),(?P<log_id13>\d+),(?P<log_id14>\d+),(?P<log_id15>\w+),(?P<log_id16>\w+),(?P<log_id17>\d+),(?P<log_id18>\d+),(?P<log_id19>\d+),(?P<log_id20>\d+),(?P<log_id21>\d+),(?P<log_id22>\d+),(?P<log_id23>\d+),(?P<log_id24>\d+),(?P<log_id25>\d+),(?P<log_id26>\d+),(?P<log_id27>\d+),(?P<log_id28>\d+),(?P<log_id29>\d+),(?P<log_id30>\d+),(?P<log_id31>\d+),(?P<log_id32>\d+),(?P<log_id33>\d+),(?P<log_id34>\d+),(?P<log_id35>\d+),(?P<log_id36>\d+),(?P<log_id37>\d+),(?P<log_id38>\d+),(?P<log_id39>\d+),(?P<log_id40>\d+),(?P<log_id41>\d+),(?P<log_id42>\d+),(?P<log_id43>\d+),(?P<log_id44>\d+),(?P<log_id45>\d+),(?P<log_id46>\d+),(?P<log_id47>\d+),(?P<log_id48>\d+),(?P<log_id49>\d+),(?P<log_id50>\d+),(?P<log_id51>\d+),(?P<log_id52>\d+),(?P<log_id53>\d+),(?P<log_id54>\d+),(?P<log_id55>\d+),(?P<log_id56>\d+),(?P<log_id57>\d+),(?P<log_id58>\d+),(?P<log_id59>\d+),(?P<log_id60>\d+),(?P<log_id61>\d+),(?P<log_id62>\d+),(?P<log_id63>\d+),(?P<log_id64>\d+),(?P<log_id65>\d+),(?P<log_id66>\d+),(?P<log_id67>\d+),(?P<log_id68>\d+),(?P<log_id69>\d+),(?P<log_id70>\d+),(?P<log_id71>\d+),(?P<log_id72>\d+),(?P<log_id73>\d+),(?P<log_id74>\d+),(?P<log_id75>\d+),(?P<log_id76>\d+),(?P<log_id77>\d+),(?P<log_id78>\d+),(?P<log_id79>\d+),(?P<log_id80>\d+),(?P<log_id81>\d+),(?P<log_id82>\d+),(?P<log_id83>\d+),(?P<log_id84>\d+),(?P<log_id85>\d+),(?P<log_id86>\d+),(?P<log_id87>\d+),(?P<log_id88>\d+),(?P<log_id89>\d+),(?P<log_id90>\d+),(?P<log_id91>\d+),(?P<log_id92>\d+),(?P<log_id93>\d+),(?P<log_id94>\d+),(?P<log_id95>\d+),(?P<log_id96>\d+),(?P<log_id97>\d+),(?P<log_id98>\d+),(?P<log_id99>\d+),(?P<log_id100>\d+),(?P<log_id101>\d+),(?P<log_id102>\d+),(?P<log_id103>\d+),(?P<log_id104>\d+),(?P<log_id105>\d+),(?P<log_id106>\d+),(?P<log_id107>\d+),(?P<log_id108>\d+),(?P<log_id109>\d+),(?P<log_id110>\d+),(?P<log_id111>\d+),(?P<log_id112>\d+),(?P<log_id113>\d+),(?P<log_id114>\d+),(?P<log_id115>\d+),(?P<log_id116>\d+),(?P<log_id117>\d+),(?P<log_id118>\d+),(?P<log_id119>\d+),(?P<log_id120>\d+),(?P<log_id121>\d+),(?P<log_id122>\d+),(?P<log_id123>\d+),(?P<log_id124>\d+),(?P<log_id125>\d+),(?P<log_id126>\d+),(?P<log_id127>\d+),(?P<log_id128>\d+),(?P<log_id129>\d+),(?P<log_id130>\d+),(?P<log_id131>\d+),(?P<log_id132>\d+),(?P<log_id133>\d+),(?P<log_id134>\d+),(?P<log_id135>\d+),(?P<log_id136>\d+),(?P<log_id137>\d+),(?P<log_id138>\d+),(?P<log_id139>\d+),(?P<log_id140>\d+),(?P<log_id141>\d+),(?P<log_id142>\d+),(?P<log_id143>\d+),(?P<log_id144>\d+),(?P<log_id145>\d+),(?P<log_id146>\d+),(?P<log_id147>\d+),(?P<log_id148>\d+),(?P<log_id149>\d+),(?P<log_id150>\d+),(?P<log_id151>\d+),(?P<log_id152>\d+),(?P<log_id153>\d+),(?P<log_id154>\d+),(?P<log_id155>\d+),(?P<log_id156>\d+),(?P<log_id157>\d+),(?P<log_id158>\d+),(?P<log_id159>\d+),(?P<log_id160>\d+),(?P<log_id161>\d+),("
11,"(?P<date>\d{1,2} \w{3} \d{2} \d{2}:\d{2}:\d{2}) (?P<hostname>\w+)(?P<process>\[\d+\]): (?P<message>.+)"
12,(?<timestamp>\d{4}-\d{2}-\d{2}\s+\d{2}:\d{2}:\d{2}\.\d{3})\s+(?<timezone>\+\d{2}:\d{2})\s+\((?<application>Citect)\s+\((?<architecture>32\s+bit)\)\s+\((?<server>IOServer)\s+\[(?<cluster>Cluster1\.IOServer)\]\)\s+\((?<pid>PID\s+\d+)\)\s+(?<event>Startup)\s+(?<version>8\.20)
13,"(?P<ip>\d+\.\d+\.\d+\.\d+) - - \[(?P<date>\w{3} \d{2} \d{4}, \d{2}:\d{2}:\d{2})\] ""(?P<method>\w+) (?P<path>[^ ]+) (?P<protocol>\w+/\d+\.\d+)"" (?P<status>\d+) (?P<size>\d+) ""(?P<referer>[^""]+)"" ""(?P<user_agent>[^""]+)"""
14,(?<date>\d{2}/\d{2}/\d{2}) (?<time>\d{2}:\d{2}:\d{2}) (?<level>INFO) (?<logger>Remoting) (?<message>Remoting started; listening on addresses :\[akka\.tcp://sparkExecutorActorSystem@mesos-slave-07:55904\])
15,"(?<date>\d{1,2}\s+\d{1,2}\s+\d{1,2}:\d{1,2}:\d{1,2})\s+(?<host>\w+)\s+(?<service>\w+)\[(?<pid>\d+)\]:\s+(?<message>input_userauth_request:\s+invalid\s+user\s+\w+\s+\[preauth\])"
16,"^(?<date>\d{1,2} \w{3} \d{2} \d{2}:\d{2}:\d{2}) (?<host>\w+) sshd\(pam_unix\)\[20893\]: authentication failure; logname=(?<logname>\w+) uid=(?<uid>\d+) euid=(?<euid>\d+) tty=(?<tty>\w+) ssh ruser=(?<ruser>\w+) rhost=(?<rhost>[^ ]+) user=(?<user>\w+)$"
17,(?P<timestamp>\d{4}\d{2}\d{2}-\d{2}:\d{2}:\d{2}:\d{3})\|(?P<module>\w+)\|(?P<id>\d+)\|(?P<message>.+)
18,(?P<date>\d{2} \w{3} \d{2} \d{2}:\d{2}:\d{2}) (?P<hostname>\w+)(?P<process_id>\[\d+\]): (?P<message>.*)
19,"(?P<date>\d{2}>\w{3} \d{2} \d{2}:\d{2}:\d{2}) (?P<hostname>\w+-\w+-\w+-\w+-\w+) (?P<field1>\d+),(?P<field2>\d{4}/\d{2}/\d{2} \d{2}:\d{2}:\d{2}),(?P<field3>\d{12}),(?P<field4>\w+),(?P<field5>\d+),(?P<field6>\d{4}/\d{2}/\d{2} \d{2}:\d{2}:\d{2}),(?P<field7>\w+),(?P<field8>\w+),(?P<field9>\d+),(?P<field10>\d+),(?P<field11>\w+),(?P<field12>\w+),(?P<field13>\w+),(?P<field14>\w+),(?P<field15>\w+),(?P<field16>\w+),(?P<field17>\w+),(?P<field18>\w+),(?P<field19>\w+),(?P<field20>\w+),(?P<field21>\w+),(?P<field22>\w+),(?P<field23>\w+),(?P<field24>\w+),(?P<field25>\w+),(?P<field26>\w+),(?P<field27>\w+),(?P<field28>\w+),(?P<field29>\w+),(?P<field30>\w+),(?P<field31>\w+),(?P<field32>\w+),(?P<field33>\w+),(?P<field34>\w+),(?P<field35>\w+),(?P<field36>\w+),(?P<field37>\w+),(?P<field38>\w+),(?P<field39>\w+),(?P<field40>\w+),(?P<field41>\w+),(?P<field42>\w+),(?P<field43>\w+),(?P<field44>\w+),(?P<field45>\w+),(?P<field46>\w+),(?P<field47>\w+),(?P<field48>\w+),(?P<field49>\w+),(?P<field50>\w+),(?P<field51>\w+),(?P<field52>\w+),(?P<field53>\w+),(?P<field54>\w+),(?P<field55>\w+),(?P<field56>\w+),(?P<field57>\w+),(?P<field58>\w+),(?P<field59>\w+),(?P<field60>\w+),(?P<field61>\w+),(?P<field62>\w+),(?P<field63>\w+),(?P<field64>\w+),(?P<field65>\w+),(?P<field66>\w+),(?P<field67>\w+),(?P<field68>\w+),(?P<field69>\w+),(?P<field70>\w+),(?P<field71>\w+),(?P<field72>\w+),(?P<field73>\w+),(?P<field74>\w+),(?P<field75>\w+),(?P<field76>\w+),(?P<field77>\w+),(?P<field78>\w+),(?P<field79>\w+),(?P<field80>\w+),(?P<field81>\w+),(?P<field82>\w+),(?P<field83>\w+),(?P<field84>\w+),(?P<field85>\w+),(?P<field86>\w+),(?P<field87>\w+),(?P<field88>\w+),(?P<field89>\w+),(?P<field90>\w+),(?P<field91>\w+),(?P<field92>\w+),(?P<field93>\w+),(?P<field94>\w+),(?P<field95>\w+),(?P<field96>\w+),(?P<field97>\w+),(?P<field98>\w+),(?P<field99>\w+),(?P<field100>\w+),(?P<field101>\w+),(?P<field102>\w+),(?P<field103>\w+),(?P<field104>\w+),(?P<field105>\w+),(?P<field106>\w+),(?P<field107>\w+),(?P<field108>\w+),(?P<field109>\w+),(?P<field110>\w+),(?P<field111>\w+),(?P<field112>\w+),(?P<field113>\w+),(?P<field114>\w+),(?P<field115>\w+),(?P<field116>\w+),(?P<field117>\w+),(?P<field118>\w+),(?P<field119>\w+),(?P<field120>\w+),(?P<field121>\w+),(?P<field122>\w+),(?P<field123>\w+),(?P<field124>\w+),(?P<field125>\w+),(?P<field126>\w+),(?P<field127>\w+),(?P<field128>\w+),(?P<field129>\w+),(?P<field130>\w+),(?P<field131>\w+),(?P<field132>\w+),(?P<field133>\w+),(?P<field134>\w+),(?P<field135>\w+),(?P<field136>\w+),(?P<field137>\w+),(?P<field138>\w+),(?P<field139>\w+),(?P<field140>\w+),(?P<field141>\w+),(?P<field142>\w+),(?P<field143>\w+),(?P<field144>\w+),(?P<field145>\w+),(?P<field146>\w+),(?P<field147>\w+),(?P<field148>\w+),(?P<field149>\w+),(?P<field150>\w+),(?P<field151>\w+),(?P<field152>\w+),(?P<field153>\w+),(?P<field154>\w+),(?P<field155>\w+),(?P<field156>\w+),(?P<field157>\w+),(?P<field158>\w+),(?P<field159>\w+),(?P<field160>\w+),(?P<field161>\w+),(?P<field162>\w+),(?P<field163>\w+),(?P<field164>\w+),(?P<field165>\w+),(?P<field166>\w+),(?P<field167>\w+),(?P<field168>\w+),(?P<field169>\w+),(?P<field170>\w+),(?P<field171>\w+),(?P<field172>\w+),(?P<field173>\w+),(?P<field174>\w+),(?P<field175>\w+),(?P<field176>\w+),(?P<field177>\w+),(?P<field178>\w+),(?P<field179>\w+),(?P<field180>\w+),(?P<field181>\w+),(?P<field182>\w+),(?P<field183>\w+),(?P<field184>\w+),(?P<field185>\w+),(?P<field186>\w+),(?P"
20,(?<LogString>\[counter_request::Run\] Delivered values for request 0x100000000000002 \(1 counters\)\.)
21,"(?<date>\d{1,2} \w{3} \d{2} \d{2}:\d{2}:\d{2}) (?<hostname>\w+) (?<service>\w+)\[(?<pid>\d+)\]: (?<message>.*)"
22,(?<date>\d{2}/\d{2}/\d{2}) (?<time>\d{2}:\d{2}:\d{2}) (?<level>[A-Z]+) (?<logger>[^:]+): (?<message>.*)
23,(?<LogString>\[counter_request::Run\] Delivered values for request (?<RequestId>0x[0-9a-fA-F]+) \((?<CounterCount>[0-9]+) counters\)\.)
24,"(?P<timestamp>\d{2} \w{3} \d{2} \d{2}:\d{2}:\d{2}) (?P<hostname>\w+) (?P<log_id>\d+),(?P<log_type>\w+),(?P<log_subtype>\w+),(?P<log_level>\d+),(?P<log_time>\d{4}/\d{2}/\d{2} \d{2}:\d{2}:\d{2}),(?P<log_source>\w+),(?P<log_category>\w+),(?P<log_subcategory>\w+),(?P<log_priority>\d+),(?P<log_sequence>\d+),(?P<log_action>\w+),(?P<log_severity>\w+),(?P<log_message>.+),(?P<log_id2>\d+),(?P<log_id3>\w+),(?P<log_id4>\d+),(?P<log_id5>\d+),(?P<log_id6>\d+),(?P<log_id7>\d+),(?P<log_id8>\w+),(?P<log_id9>\w+),(?P<log_id10>\d+),(?P<log_id11>\d+),(?P<log_id12>\d+),(?P<log_id13>\d+),(?P<log_id14>\d+),(?P<log_id15>\w+),(?P<log_id16>\w+),(?P<log_id17>\d+),(?P<log_id18>\d+),(?P<log_id19>\d+),(?P<log_id20>\d+),(?P<log_id21>\d+),(?P<log_id22>\d+),(?P<log_id23>\d+),(?P<log_id24>\d+),(?P<log_id25>\d+),(?P<log_id26>\d+),(?P<log_id27>\d+),(?P<log_id28>\d+),(?P<log_id29>\d+),(?P<log_id30>\d+),(?P<log_id31>\d+),(?P<log_id32>\d+),(?P<log_id33>\d+),(?P<log_id34>\d+),(?P<log_id35>\d+),(?P<log_id36>\d+),(?P<log_id37>\d+),(?P<log_id38>\d+),(?P<log_id39>\d+),(?P<log_id40>\d+),(?P<log_id41>\d+),(?P<log_id42>\d+),(?P<log_id43>\d+),(?P<log_id44>\d+),(?P<log_id45>\d+),(?P<log_id46>\d+),(?P<log_id47>\d+),(?P<log_id48>\d+),(?P<log_id49>\d+),(?P<log_id50>\d+),(?P<log_id51>\d+),(?P<log_id52>\d+),(?P<log_id53>\d+),(?P<log_id54>\d+),(?P<log_id55>\d+),(?P<log_id56>\d+),(?P<log_id57>\d+),(?P<log_id58>\d+),(?P<log_id59>\d+),(?P<log_id60>\d+),(?P<log_id61>\d+),(?P<log_id62>\d+),(?P<log_id63>\d+),(?P<log_id64>\d+),(?P<log_id65>\d+),(?P<log_id66>\d+),(?P<log_id67>\d+),(?P<log_id68>\d+),(?P<log_id69>\d+),(?P<log_id70>\d+),(?P<log_id71>\d+),(?P<log_id72>\d+),(?P<log_id73>\d+),(?P<log_id74>\d+),(?P<log_id75>\d+),(?P<log_id76>\d+),(?P<log_id77>\d+),(?P<log_id78>\d+),(?P<log_id79>\d+),(?P<log_id80>\d+),(?P<log_id81>\d+),(?P<log_id82>\d+),(?P<log_id83>\d+),(?P<log_id84>\d+),(?P<log_id85>\d+),(?P<log_id86>\d+),(?P<log_id87>\d+),(?P<log_id88>\d+),(?P<log_id89>\d+),(?P<log_id90>\d+),(?P<log_id91>\d+),(?P<log_id92>\d+),(?P<log_id93>\d+),(?P<log_id94>\d+),(?P<log_id95>\d+),(?P<log_id96>\d+),(?P<log_id97>\d+),(?P<log_id98>\d+),(?P<log_id99>\d+),(?P<log_id100>\d+),(?P<log_id101>\d+),(?P<log_id102>\d+),(?P<log_id103>\d+),(?P<log_id104>\d+),(?P<log_id105>\d+),(?P<log_id106>\d+),(?P<log_id107>\d+),(?P<log_id108>\d+),(?P<log_id109>\d+),(?P<log_id110>\d+),(?P<log_id111>\d+),(?P<log_id112>\d+),(?P<log_id113>\d+),(?P<log_id114>\d+),(?P<log_id115>\d+),(?P<log_id116>\d+),(?P<log_id117>\d+),(?P<log_id118>\d+),(?P<log_id119>\d+),(?P<log_id120>\d+),(?P<log_id121>\d+),(?P<log_id122>\d+),(?P<log_id123>\d+),(?P<log_id124>\d+),(?P<log_id125>\d+),(?P<log_id126>\d+),(?P<log_id127>\d+),(?P<log_id128>\d+),(?P<log_id129>\d+),(?P<log_id130>\d+),(?P<log_id131>\d+),(?P<log_id132>\d+),(?P<log_id133>\d+),(?P<log_id134>\d+),(?P<log_id135>\d+),(?P<log_id136>\d+),(?P<log_id137>\d+),(?P<log_id138>\d+),(?P<log_id139>\d+),(?P<log_id140>\d+),(?P<log_id141>\d+),(?P<log_id142>\d+),(?P<log_id143>\d+),(?P<log_id144>\d+),(?P<log_id145>\d+),(?P<log_id146>\d+),(?P<log_id147>\d+),(?P<log_id148>\d+),(?P<log_id149>\d+),(?P<log_id150>\d+),(?P<log_id151>\d+),(?P<log_id152>\d+),(?P<log_id153>\d+),(?P<log_id154>\d+),(?P<log_id155>\d+),(?P<log_id156>\d+),(?P<log_id157>\d+),(?P<log_id158>\d+),(?P<log_id159>\d+),(?P<log_id160>\d+),(?P<log_id161>\d+),(?P<log_id162>\d+),(?P<log_id163>\d+),(?P<log_id164>\d+),(?P<log_id165>\d+),("
