log_id,generated_regex
25,"(?P<date>\d{1,2} \w{3} \d{2} \d{2}:\d{2}:\d{2}) (?P<host>\w+) (?P<service>\w+)\((?P<pam>\w+)\)\[(?P<pid>\d+)\]: (?P<message>authentication failure; logname=(?P<logname>\w+) uid=(?P<uid>\d+) euid=(?P<euid>\d+) tty=(?P<tty>\w+) ssh ruser=(?P<ruser>\w+) rhost=(?P<rhost>[^ ]+) user=(?P<user>\w+))"
26,"(?P<date>\d{1,2} \w{3} \d{2}) (?P<time>\d{2}:\d{2}:\d{2}) (?P<hostname>\w+) (?P<process>\w+)\[(?P<pid>\d+)\]: (?P<message>reverse mapping checking getaddrinfo for ns.marryaldkfaczcz.com \[\d{1,3}\.\d{1,3}\.\d{1,3}\.\d{1,3}\] failed - POSSIBLE BREAK-IN ATTEMPT!)"
27,"(?<LogString>\[Config\] Failed to read configuration from registry, result 5\. Using default values)"
28,(?<timestamp>\d{4}-\d{2}-\d{2}\s+\d{2}:\d{2}:\d{2}\.\d{3})\s+(?<timezone>\+\d{2}:\d{2})\s+\[(?<log_level>[^\]]*?)\]\s+\[(?<module>[^\]]*?)\]\s+\[(?<thread_id>[^\]]*?)\]\s+\[(?<component>[^\]]*?)\]\s+\[(?<function>[^\]]*?)\]\s+\[(?<file>[^\]]*?)\]\s+\[(?<line_number>\d*?)\]\s+(?<message>.*)
29,"(?<timestamp>\d{4}-\d{2}-\d{2}\s\d{2}:\d{2}:\d{2},\d{3})\s+-\s+(?<log_level>INFO)\s+\[(?<class_name>QuorumPeer)\[(?<myid>\d+)\]\/(?<ip>[^:]+):(?<port>\d+):(?<method>FastLeaderElection)@(?<line>\d+)\]\s+-\s+(?<message>Notification\stime\sout:\s\d+)"
30,"(?<timestamp>\d{4}-\d{2}-\d{2}\s+\d{2}:\d{2}:\d{2}\.\d{3})\s+(?<timezone>\+\d{2}:\d{2})\s+(?<module>Licensing::LicenseProtection)\:(?<function>ProtInit),\s+licRunMode:\s+(?<licRunMode>0x[0-9a-fA-F]+)"
31,(?<date>\d{2} \d{2} \d{2}:\d{2}:\d{2}) (?<hostname>\w+) systemd\[\d+\]: (?<session>\w+)-(?<id>\d+).scope: (?<status>\w+).
32,"(?P<date>\d{2} \d{2} \d{4} \d{2}:\d{2}:\d{2}) (?P<ip>\d{1,3}\.\d{1,3}\.\d{1,3}\.\d{1,3}) (?P<log_source>[^ ]+) (?P<log_level>[^ ]+) (?P<log_id>\d+) (?P<timestamp>\d{4}-\d{2}-\d{2}T\d{2}:\d{2}:\d{2}\.\d{6}\+\d{2}:\d{2}) (?P<hostname>[^ ]+) (?P<device_name>[^ ]+) (?P<device_ip>[^ ]+) (?P<device_mac>[^ ]+) (?P<device_vendor>[^ ]+) (?P<device_type>[^ ]+) (?P<leef_version>[^ ]+) (?P<radiflow_version>[^ ]+) (?P<isid_version>[^ ]+) (?P<device_id>\d+) (?P<device_ip>\d{1,3}\.\d{1,3}\.\d{1,3}\.\d{1,3}) (?P<src_name>[^ ]+) (?P<src_mac>[^ ]+) (?P<src_vendor>[^ ]+) (?P<src_type>[^ ]+) (?P<cat>[^ ]+) (?P<id>\d+) (?P<device_name>[^ ]+) (?P<device_ip>[^ ]+) (?P<device_mac>[^ ]+) (?P<device_vendor>[^ ]+) (?P<device_type>[^ ]+) (?P<leef_version>[^ ]+) (?P<radiflow_version>[^ ]+) (?P<isid_version>[^ ]+) (?P<device_id>\d+) (?P<device_ip>\d{1,3}\.\d{1,3}\.\d{1,3}\.\d{1,3}) (?P<src_name>[^ ]+) (?P<src_mac>[^ ]+) (?P<src_vendor>[^ ]+) (?P<src_type>[^ ]+) (?P<cat>[^ ]+) (?P<id>\d+) (?P<device_name>[^ ]+) (?P<device_ip>[^ ]+) (?P<device_mac>[^ ]+) (?P<device_vendor>[^ ]+) (?P<device_type>[^ ]+) (?P<leef_version>[^ ]+) (?P<radiflow_version>[^ ]+) (?P<isid_version>[^ ]+) (?P<device_id>\d+) (?P<device_ip>\d{1,3}\.\d{1,3}\.\d{1,3}\.\d{1,3}) (?P<src_name>[^ ]+) (?P<src_mac>[^ ]+) (?P<src_vendor>[^ ]+) (?P<src_type>[^ ]+) (?P<cat>[^ ]+) (?P<id>\d+) (?P<device_name>[^ ]+) (?P<device_ip>[^ ]+) (?P<device_mac>[^ ]+) (?P<device_vendor>[^ ]+) (?P<device_type>[^ ]+) (?P<leef_version>[^ ]+) (?P<radiflow_version>[^ ]+) (?P<isid_version>[^ ]+) (?P<device_id>\d+) (?P<device_ip>\d{1,3}\.\d{1,3}\.\d{1,3}\.\d{1,3}) (?P<src_name>[^ ]+) (?P<src_mac>[^ ]+) (?P<src_vendor>[^ ]+) (?P<src_type>[^ ]+) (?P<cat>[^ ]+) (?P<id>\d+) (?P<device_name>[^ ]+) (?P<device_ip>[^ ]+) (?P<device_mac>[^ ]+) (?P<device_vendor>[^ ]+) (?P<device_type>[^ ]+) (?P<leef_version>[^ ]+) (?P<radiflow_version>[^ ]+) (?P<isid_version>[^ ]+) (?P<device_id>\d+) (?P<device_ip>\d{1,3}\.\d{1,3}\.\d{1,3}\.\d{1,3}) (?P<src_name>[^ ]+) (?P<src_mac>[^ ]+) (?P<src_vendor>[^ ]+) (?P<src_type>[^ ]+) (?P<cat>[^ ]+) (?P<id>\d+) (?P<device_name>[^ ]+) (?P<device_ip>[^ ]+) (?P<device_mac>[^ ]+) (?P<device_vendor>[^ ]+) (?P<device_type>[^ ]+) (?P<leef_version>[^ ]+) (?P<radiflow_version>[^ ]+) (?P<isid_version>[^ ]+) (?P<device_id>\d+) (?P<device_ip>\d{1,3}\.\d{1,3}\.\d{1,3}\.\d{1,3}) (?P<src_name>[^ ]+) (?P<src_mac>[^ ]+) (?P<src_vendor>[^ ]+) (?P<src_type>[^ ]+) (?P<cat>[^ ]+) (?P<id>\d+) (?P<device_name>[^ ]+) (?P<device_ip>[^ ]+) (?P<device_mac>[^ ]+) (?P<device_vendor>[^ ]+) (?P<device_type>[^ ]+) (?P<leef_version>[^ ]+) (?P<radiflow_version>[^ ]+) (?P<isid_version>[^ ]+) (?P<device_id>\d+) (?P<device_ip>\d{1,3}\.\d{1,3}\.\d{1,3}\.\d{1,3}) (?P<src_name>[^ ]+) (?P<src_mac>[^ ]+) (?P<src_vendor>[^ ]+) (?P<src_type>[^ ]+) (?P<cat>[^ ]+) (?P<id>\d+) (?P<device_name>[^ ]+) (?P<device_ip>[^ ]+) (?P<device_mac>[^ ]+) (?P<device_vendor>[^ ]+) (?P<device_type>[^ ]+) (?P<leef_version>[^ ]+) (?P<radiflow_version>[^ ]+) (?P<isid_version>[^ ]+) (?P<device_id>\d+) (?P<device_ip>\d{1,3}\.\d{1,3}\.\d{1,3}\.\d{1,3}) (?P<src_name>[^ ]+) (?P<src_mac>[^ ]+) (?P<src_vendor>[^ ]+) (?P<src_type>[^ ]+) (?P<cat>[^ ]+) (?P<id>\d+) (?P<device_name>[^ ]+) (?P<device_ip>[^ ]+) (?P<device_mac>[^ ]+) (?P<device_vendor>[^ ]+) (?P<device_type>[^ ]+) (?P<leef_version>[^ ]+) (?P<radiflow_version>[^ ]+) (?P<isid_version>[^ ]+) (?P<device_id>\d+) (?P<device_ip>\d{1,3}\.\d{1,3}\.\d{1,3}\.\d{1,3}) (?P<src_name>[^ ]+) (?P<src_mac>[^ ]+) (?P<src_vendor>[^ ]+) (?P<src_type>[^ ]+) (?P<cat>[^ ]+) (?P<id>\d+) (?P<device_name>[^ ]+) (?P<device_ip>[^ ]+) (?P<device_mac>[^ ]+) (?P<device_vendor>[^ ]+) (?P<device_type>[^ ]+) (?P<leef_version>[^ ]+) (?P<radiflow_version>[^ ]+) (?P<isid_version>[^ ]+) (?P<device_id>\d+) (?P<device_ip>\d{1,3}\.\d{1,3}\.\d{1,3}\.\d{1,3}) (?P<src_name>[^ ]+) (?P<src_mac>[^ ]+) (?P<src_vendor>[^ ]+) (?P<src_type>[^ ]+) (?P<cat>[^ ]+) (?P<id>\d+) (?P<device_name>[^ ]+) (?P<device_ip>[^ ]+) (?P<device_mac>[^ ]+) (?P<device_vendor>[^ ]+) (?P<device_type>[^ ]+) (?P<leef_version>[^ ]+) (?P<radiflow_version>[^ ]+) (?P<isid_version>[^ ]+) (?P<device_id>\d+) (?P<device_ip>\d{1,3}\.\d{1,3}\.\d{1,3}\.\d{1,3}) (?P<src_name>[^ ]+) (?P<src_mac>[^ ]+) (?P<src_vendor>[^ ]+) (?P<src_type>[^ ]+) (?P<cat>[^ ]+) (?P<id>\d+) (?P<device_name>[^ ]+) (?P<device_ip>[^ ]+) (?P<device_mac>[^ ]+) (?P<device_vendor>[^ ]+) (?P<device_type>[^ ]+) (?P<leef_version>[^ ]+) (?P<radiflow_version>[^ ]+) (?P<isid_version>[^ ]+) (?P<device_id>\d+) (?P<device_ip>\d{1,3"
33,(?<timestamp>\d{2}\.\d{2} \d{2}:\d{2}:\d{2}) (?<process>\w+) - (?<proxy_host>\w+\.\w+\.\w+\.\w+):(?<proxy_port>\d+) (?<action>\w+) (?<destination_host>\w+\.\w+\.\w+\.\w+):(?<destination_port>\d+) (?<protocol>\w+)
34,"(?P<timestamp>\d{1,2} \d{1,2} \d{1,2}:\d{1,2}:\d{1,2}) (?P<hostname>\w+): (?P<process>\w+)\[(?P<pid>\d+)\]: (?P<message>Failed password for invalid user (?P<username>\w+) from (?P<ip_address>\d{1,3}\.\d{1,3}\.\d{1,3}\.\d{1,3}) port (?P<port>\d+) ssh2)"
35,(?P<timestamp>\d{10}) (?P<date>\d{4}\.\d{2}\.\d{2}) (?P<hostname>\w+) (?P<time>\d{2}:\d{2}:\d{2}) (?P<process>\w+\/\w+)\[(\d+)\]: (?P<message>.*)
36,(?<timestamp>Jan 27 12:38:01) (?<hostname>CLV010VLCBEDR01) (?<process>CROND)\[(?<pid>375934)\]: \((?<user>cb)\) (?<command>CMD) \((?<command_path>/usr/share/cb/virtualenv/bin/python -m cb.maintenance.job_runner --max-startup-delay 1 -s alliance_community_participation /etc/cb/cb.conf --ticevents >> /var/log/cb/job-runner/startup.out 2>&1)\)
37,(?<date>\d{2}/\d{2}/\d{2}) (?<time>\d{2}:\d{2}:\d{2}) (?<level>[A-Z]+) (?<logger>[^:]+): (?<message>.*)
38,"(?P<timestamp>\d{2}\.\d{2} \d{2}:\d{2}:\d{2}) (?P<process>[\w.]+) - (?P<destination>[\w.]+):(?P<port>\d+) (?P<action>close), (?P<sent_bytes>\d+) bytes sent, (?P<received_bytes>\d+) bytes received, lifetime <(?P<lifetime>\d+) sec"
39,(?P<timestamp>\d{4}-\d{2}-\d{2}\s+\d{2}:\d{2}:\d{2}\.\d{3})\s+(?P<timezone>\+\d{4})\s+\[(?P<log_level>[^\]]+)\]\s+\[(?P<source_module>[^\]]+)\]\s+\[(?P<thread_id>0x[^\]]+)\]\s+\[(?P<component>[^\]]+)\]\s+\[(?P<context>[^\]]+)\]\s+\[(?P<function>[^\]]+)\]\s+\[(?P<file>[^\]]+)\]\s+\[(?P<line>\d+)\]\s+MaxPending=(?P<max_pending>\d+)\s+Block=(?P<block>\d+)\s+Retry=(?P<retry>\d+)\s+Delay=(?P<delay>\d+)\s+Timeout=(?P<timeout>\d+)\s+PollTime=(?P<poll_time>\d+)\s+WatchTime=(?P<watch_time>\d+)
40,"(?P<ip>\d{1,3}\.\d{1,3}\.\d{1,3}\.\d{1,3}) - - \[(?P<date>\w{3} \d{2} \d{4}, \d{2}:\d{2}:\d{2})\] ""(?P<method>DELETE) (?P<path>/blog\?sort=price_desc&page=2) HTTP/1\.1"" (?P<status>\d{3}) (?P<size>\d+) ""-"" ""(?P<user_agent>Mozilla/5\.0 \(Windows NT 10\.0; Win64; x64\) AppleWebKit/537\.36 \(KHTML, like Gecko\) Chrome/91\.0\.4472\.124 Safari/537\.36)"""
41,2025-03-07T20:22:19.897Z server52 AuthController [ERROR]: Operation failed for user 166
42,(?P<timestamp>\d{2}\w{3} \d{2} \d{2}:\d{2}:\d{2}) (?P<hostname>\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\w+-\
43,2024-05-09 16:24:24.507    +08:00    [TRACE]    [CORE       ]    [0x1130]    [IOServer        ]    [(GLOBAL)        ]    [InitUnit()                                        ]    [plc_drv.cpp                   ]    [1063]    Unit 'Kepware.KEPServerEX.V6' Port PORT2_BOARD1 is Online
44,"(?<date>\d{4}-\d{2}-\d{2}) (?<time>\d{2}:\d{2}:\d{2},\d{3}) (?<level>\w+) \[(?<thread>\w+)\] (?<class>\w+\.\w+\.\w+\.\w+\.\w+) (?<message>.*)"
45,"(?<date>\d{2}/\d{2}/\d{2}) (?<time>\d{2}:\d{2}:\d{2}) (?<level>[A-Z]+) (?<logger>[^:]+): (?<message>.*?)(?=\s+INFO\s+spark\.SecurityManager: Changing modify acls to: yarn,curi)"
46,(?<LogString>\[counter_request::Run\] Delivered values for request 0x100000000000002 \(1 counters\)\.)
47,"(?<date>\d{1,2} \w{3} \d{2} \d{2}:\d{2}:\d{2}) (?<host>\w+) (?<service>\w+)\((?<pam_unix>\w+)\)\[(?<pid>\d+)\]: authentication failure; logname=(?<logname>\w+) uid=(?<uid>\d+) euid=(?<euid>\d+) tty=(?<tty>\w+) ssh ruser=(?<ruser>\w+) rhost=(?<rhost>\w+) user=(?<user>\w+)"
48,(?P<timestamp>\d{6} \d{6}) (?P<process_id>\d+) (?P<thread_id>\d+) (?P<log_level>[A-Z]+) (?P<logger>[^:]+): (?P<message>.*)
49,(?P<timestamp>\d{2} \d{2} \d{2}:\d{2}:\d{2}) (?P<hostname>\w+) (?P<process>\w+)\[(?P<pid>\d+)\]: (?P<message>.*)
50,(?<date>\w{3} \d{2} \d{2}:\d{2}:\d{2}) (?<host>\w+)(?<pid>\[\d+\]): (?<user>\w+) (?<service>\w+)\[(?<pid>\d+)\]: (?<action>session opened for user \w+ by \(uid=\d+\))
51,2024-05-09 16:24:24.286    +08:00    Protection: Using provider DLL C:\Program Files (x86)\AVEVA\Citect SCADA 2018 R2\Bin\SentinelProvider.dll
52,"(?<date>\d{1,2} \w{3} \d{2}) (?<time>\d{2}:\d{2}:\d{2}) (?<host>\w+) sshd\(pam_unix\)\[20898\]: authentication failure; logname=(?<logname>\w+) uid=(?<uid>\d+) euid=(?<euid>\d+) tty=(?<tty>\w+) ssh ruser=(?<ruser>\w+) rhost=(?<rhost>\d{1,3}-\d{1,3}-\d{1,3}-\d{1,3}\.\w+\.\w+\.\w+) user=(?<user>\w+)"
53,"(?P<timestamp>\d{4}-\d{2}-\d{2}\s+\d{2}:\d{2}:\d{2}\.\d{3})\s+(?P<timezone>\+\d{2}:\d{2})\s+(?P<function>TranWrite)\((?P<param1>\d+),\s*(?P<param2>\d+)\):\s*Name=(?P<name>[^,]+),\s*State\s*!=\s*(?P<state_name>[^,]+),\s*state=(?P<state_number>\d+)"
54,(?P<date>\d{2}\w{3} \d{2} \d{2}:\d{2}:\d{2}) (?P<hostname>\w+-\w+-\w+-\w+-\w+-\w+) (?P<log_entry>.*)
55,(?<LogString>\[counter_request::Run\] Delivered values for request 0x100000000000002 \(1 counters\)\.)
56,"(?P<timestamp>\d{4}-\d{2}-\d{2}\s\d{2}:\d{2}:\d{2},\d{3})\s+(?P<log_level>[A-Z]+)\s+\[(?P<thread_name>.*?)\]\s+(?P<class_name>.*?):\s+(?P<message>.*?)"
57,"(?<timestamp>\d{2}\.\d{2} \d{2}:\d{2}:\d{2})\s+(?<process_name>[^ ]+)\s+-\s+(?<url>[^:]+):(?<port>\d+)\s+(?<action>[a-zA-Z]+),\s+(?<sent_bytes>\d+)\s+bytes\s+sent,\s+(?<received_bytes>\d+)\s+bytes\s+received,\s+lifetime\s+(?<lifetime>[^<]+)<(?<duration>\d+)\s+sec>"
